source,target
3013,3996
3253,5286
16778,6007
10466,7877
9411,13050
15839,6664
1358,2953
4770,10570
8608,5921
15417,5369
5872,5901
10811,5820
15556,12749
11507,830
10414,331
11340,10383
11625,15716
13543,8224
9118,15903
13808,8791
15795,10273
9209,14708
15952,9455
11397,3014
16768,7644
1020,7471
6202,9251
9877,9580
5158,3252
4842,11408
13336,12234
3503,11181
8292,12486
6003,16346
16934,5979
10327,8073
7951,15680
2658,11262
7502,11069
17213,1938
6649,4866
4276,231
17261,15031
8651,11090
8289,5671
15369,10799
14648,4123
1401,436
14495,13733
13200,16207
13308,8761
12226,6532
3964,14766
17057,2390
11881,4366
12334,12176
3699,4028
13405,17176
11480,7604
13314,6122
6323,14311
3174,1655
10944,804
1262,4698
3465,4633
6825,13202
12200,10894
1807,12046
13287,17274
237,6453
9243,7959
10960,2286
7687,4998
15880,2767
1364,1435
7360,12682
14318,8017
10813,5599
2058,10359
8455,2869
11078,13051
5838,3372
7049,967
825,10121
14987,6790
14243,10200
8767,17075
11424,8123
15443,1852
13954,218
12896,11676
14041,12645
1988,6880
8907,5438
6043,12009
16507,13583
10419,16352
5520,6332
4174,15803
5694,11616
9959,14305
12532,1389
12504,8779
15054,13363
5913,15730
10751,12144
330,14206
7015,8166
13662,11280
3913,8390
2865,13003
728,500
4280,4754
4159,13791
4463,14906
68,6889
5005,16060
13282,2770
11056,2959
4078,17102
7121,15850
12406,4802
9683,2841
15596,12215
8528,2465
7504,1675
11412,10279
8016,10146
12518,13958
8538,12841
14219,4772
16380,17230
12421,3552
8864,9487
4473,1055
13802,5174
11638,8986
5372,888
5128,12096
1399,10140
6358,5812
5723,7988
14991,9057
2834,13745
14150,8136
7822,4296
17191,14645
7002,11173
6426,8689
6308,10963
9497,1274
2938,13546
6209,10852
1888,16320
6882,8338
12855,7751
14536,10314
14425,3591
9907,16315
1169,15210
11703,1332
14856,13640
8230,13184
476,8419
11780,8585
15740,1199
8441,11124
8196,16030
12480,14733
13333,11162
509,5348
2659,4901
1096,11228
7612,13994
9776,2830
12967,2306
948,17125
11622,3355
12519,14320
7282,6441
10400,7813
11047,6438
5799,4045
3628,16105
4039,3311
4402,7936
706,12405
2996,14891
13523,12135
17258,12244
14117,3452
12488,10764
10411,12570
1783,2964
1531,6948
11545,10408
1464,7957
15928,649
12346,9912
8248,11138
9200,3433
2664,8397
10416,2852
1730,274
11108,2994
10869,9990
13077,17196
3245,7217
1136,14360
13647,9465
8291,2273
4445,3656
7153,17101
8362,4627
5947,13370
12622,6999
1830,10250
13538,3697
6974,13010
14867,12580
16252,16067
111,12474
2177,12466
13905,9990
5784,7424
9371,10218
9496,8063
15530,14810
7907,7761
2374,15216
6014,2041
14686,7337
17217,1632
16366,8821
16911,10205
12667,15071
5878,13388
3085,6487
7257,15475
12186,8867
4993,3605
14569,12725
13270,15982
13847,14927
15296,13780
5572,12378
3207,8673
10369,15672
13765,5126
10486,2962
7330,5191
12352,753
2133,1614
8167,8209
6874,11368
10681,14921
7623,2208
1370,14147
14187,12303
12664,8805
14726,11263
8534,867
498,1761
7542,11261
2807,1994
10548,12426
10644,6989
8742,1582
10059,505
17165,2212
8846,3473
826,2764
1741,16913
7658,2608
15298,12646
13352,5400
9275,15887
2883,1944
16314,12786
5031,1627
8706,3896
1400,9560
8604,1396
3609,992
13396,9221
9090,16424
15102,13215
11236,12817
14580,9484
847,10402
14155,10832
2481,6537
14642,12091
5042,16030
7992,12456
64,12470
3975,3027
15652,14619
9160,5284
1887,7371
45,9579
12919,2091
10081,11842
13539,746
4575,9282
10101,10244
4749,2499
11825,9888
13329,9102
5206,3823
8832,5700
10830,2193
7059,159
15489,15551
16387,9446
630,9567
5223,9013
12904,1664
6766,16849
8100,1796
11693,3204
3775,5800
9529,11415
14914,15470
17216,4525
2682,4116
16212,8841
14874,16206
11057,5222
15363,13038
477,13409
6070,14828
13750,10720
6219,12657
10198,6760
12264,7490
7297,12318
9202,11687
6861,3640
8715,17148
15695,5902
79,11683
3814,13890
10417,733
2138,7487
8689,13542
10169,5275
4981,9296
10370,14589
11337,7944
4075,8139
13875,13013
11176,14121
1343,9756
12946,16342
1703,1022
11844,7868
695,12503
11048,13525
3514,3076
14507,1464
4097,15764
10499,13318
11130,171
15030,12273
755,11129
4864,11651
6607,5452
14764,15568
5948,11940
9820,7227
6951,6585
2295,676
2039,11845
16593,8166
13920,12492
12809,11472
86,17149
14080,16743
15475,12075
11329,3498
5712,13479
10913,5790
3965,3543
12862,8581
10173,889
11025,3875
293,11344
15829,11645
11765,7243
4449,5677
12497,14025
4900,11354
10280,3619
104,13881
12014,1249
8876,1788
17150,10307
14751,787
14866,5073
12623,1185
9720,1825
4641,10435
11290,3607
668,15394
2238,9623
195,4305
15787,10500
9316,5197
14907,8124
10999,10209
17006,11662
2829,5754
5653,6330
11443,15158
12982,14716
15501,6797
9503,11974
1491,6465
1353,2431
7516,12905
4863,17062
3089,4086
9945,4854
15615,14228
10162,16930
12101,7637
3665,6223
4472,5978
15858,3988
15116,16926
8827,566
12915,4415
15044,528
4107,6310
16698,6379
2704,16669
14563,15195
4597,3854
14737,10918
11892,9867
7583,1162
11840,12590
1764,14234
3883,14571
13138,6479
17093,2330
14624,1978
6840,10363
11382,8638
14795,13572
3388,1448
11886,16116
2430,2307
15828,10215
11804,13569
624,2191
731,9311
16239,11064
2978,4042
11906,14397
15243,201
13330,3939
11659,10833
16851,2104
3511,580
4811,9616
5713,10401
6749,3531
4544,11505
15533,15731
2124,811
12059,8646
402,15059
16514,12368
8935,7640
4766,6712
10318,11472
2219,15059
5417,11682
13037,9446
16329,15784
502,10243
15323,9075
12082,11714
3386,1111
3418,12513
6916,7221
4849,14633
12926,5420
4763,7501
15960,12844
10841,8151
14920,2187
1534,1306
15228,5112
7425,13796
4385,5100
3412,7239
12821,10187
14509,11116
12711,16828
16623,16956
10093,2963
3340,12536
7119,4833
13262,10034
1193,9297
4682,6177
1290,891
333,4548
9505,11081
4377,4230
9068,11106
12184,5338
1725,6689
13297,16788
5731,651
13653,5440
6828,13035
3143,16537
9035,8294
13680,12944
5501,1882
8655,13783
16125,4608
7241,13563
11716,16671
3287,5700
2570,13962
13613,2619
10677,3485
4511,9651
15422,3440
9442,10380
3261,8991
3588,11317
6939,11809
12799,14279
8596,9412
11152,14226
13891,2663
5813,11005
10461,9391
16264,16081
12096,3709
6828,8717
2251,6239
17240,9990
15312,2149
16245,5238
15524,3400
13382,10899
10030,4485
14829,6129
2323,9691
371,11534
2246,14869
617,10509
12456,11555
3830,359
11341,6415
10295,15040
7119,17163
6551,13478
1536,12055
5462,12145
14547,3071
4914,3126
11336,13945
9348,6539
11814,14410
12320,6464
14172,14822
16902,536
11400,10110
16845,6549
10459,9429
2948,16616
13707,2037
12875,5209
13132,16814
4232,1438
4805,3321
14071,3005
4948,1332
10711,7094
14067,11775
8308,11313
3184,2478
1181,5419
1611,1489
5963,14697
16866,12830
7465,9431
12228,6147
16091,5401
7009,16325
815,10743
14790,2329
13156,108
12445,16827
16812,5265
5455,3068
2353,9589
8619,13769
16343,3664
958,2070
12756,13335
6265,16814
10585,8998
920,9564
5918,1895
9647,17040
9594,6516
7158,7848
5740,16374
16549,7068
850,46
1684,9798
11059,1559
11501,2629
2843,438
14889,5050
9920,6228
2385,10524
7039,15255
13691,16147
3520,1069
5985,11983
15545,8545
13676,401
6600,3359
6567,8719
15146,12491
7322,11499
8631,9600
9023,15955
3946,15819
5756,10203
5714,13437
5639,13957
6101,16570
4494,10943
16621,7085
16139,591
9648,6734
6363,6545
14498,11698
206,8865
11042,15515
1422,3343
7754,6850
16863,3098
8381,16729
805,16008
8112,13055
14426,16323
11316,7947
2495,6324
16939,16984
2866,10437
13858,12323
3191,14679
7712,2237
7980,15939
1748,1057
10687,10493
14539,6558
8215,17272
9511,7474
11693,8077
16060,7060
9775,13211
10443,16732
4259,12175
269,3901
16466,9115
12779,1412
10794,808
6922,1528
14973,771
6788,2280
4674,8277
12740,13060
16004,10871
13929,13859
9120,14494
11074,15997
12797,974
15260,8592
11581,5967
10941,8246
15572,10412
167,1939
16463,7184
8446,13311
8146,9843
7377,550
16969,14769
8501,5681
6355,17024
12670,6092
4389,6473
2409,3519
8271,11920
6114,12440
14201,6860
8727,9347
476,10334
3963,5442
2957,4500
10933,13654
6432,686
15861,9842
11073,16393
2052,2928
6556,96
4449,13622
5938,8051
12628,15864
1226,9875
12130,10827
9103,10800
3363,3188
208,17086
17257,11009
11839,845
6066,14074
16035,10086
9491,17136
4117,7058
15337,9825
16165,6807
476,6994
13175,15930
9653,15831
8339,4846
16152,16665
3271,14205
11932,5212
11837,15462
1073,5595
9666,6124
5578,6644
16553,3531
1407,9877
10650,10820
2399,543
12631,8070
2135,3885
17011,97
6395,9143
129,13552
9882,197
5711,16585
7560,12067
10586,12386
16529,11016
15701,7304
17003,2178
2501,10156
8250,15517
7526,8449
1428,5559
13208,16996
154,5949
7997,10563
16095,4639
6963,4110
13944,1854
9966,2160
6743,13126
3125,12620
17048,17071
1065,13410
3661,6661
5195,3431
8647,10903
11876,3715
8510,13042
11026,12782
6220,270
9079,6809
3534,7102
2879,13767
15010,9184
4970,10334
13425,12455
959,8342
7970,3657
8863,5747
16346,13256
6983,3675
6331,2999
10252,7550
10283,5974
2267,12037
987,15991
6761,16304
4255,17219
5636,2328
3925,12438
4247,10804
13818,10811
11224,3298
16781,2605
16050,3961
12208,12071
12273,8691
1984,11828
6011,11552
12487,472
9937,7996
12803,4741
4525,183
10416,40
6482,1552
11438,7296
2968,13235
49,6075
8723,3800
1346,12917
11173,5765
650,2881
15005,10035
6029,11910
908,11852
11573,16972
9139,6552
1386,16841
5292,3219
14079,14249
14321,6673
2019,15838
12787,5672
16284,14842
16227,8192
9781,5802
11596,13645
8530,14812
11404,9337
6658,10318
6103,15612
15642,4140
9794,9759
5805,3404
15947,14667
15329,3379
10379,16736
10046,3008
12384,12634
12870,4458
7965,10900
1813,9586
6604,4860
11046,945
4890,4144
16383,121
11353,2063
6249,14000
5132,2707
15206,13875
723,302
2862,1995
6187,11521
7689,1611
13876,17081
15752,6626
12112,7592
15654,16804
3864,11529
14586,12858
14215,15605
1940,2188
9255,12936
7867,1520
6628,14144
2630,4605
5794,515
16240,5866
12687,4203
801,14834
5681,2703
3237,8647
5106,9214
3783,12699
1822,4786
131,2880
9700,442
5649,8806
6791,12365
941,8700
16295,13298
6008,15036
1660,2904
11320,683
3633,11732
5155,8412
16990,8712
6254,4785
12484,9385
6649,12452
3938,5237
5241,9720
1683,9767
826,17096
8620,11597
2044,13084
5663,14717
16640,4395
10117,8990
3064,8984
1540,4103
8188,8770
6684,1821
1920,14911
4287,11252
957,15569
820,16143
14430,14749
6852,12688
16916,13339
1690,14358
14301,13987
7584,9621
5998,5806
15316,1872
5100,10316
3615,15769
4219,11458
8721,4199
6617,7464
2552,4830
9512,9226
1380,1838
7545,4331
11604,2352
11077,10991
1708,2615
17148,6992
12604,8141
2850,7691
7645,1840
15674,59
7469,14094
12223,2250
1588,2279
2956,7124
12925,12697
6374,6050
128,11604
751,16807
9956,16842
810,13507
6755,16047
6298,4717
4362,3613
13785,505
7897,9029
10564,1767
8325,2125
6133,9517
4981,14341
682,6675
12275,3526
13505,2817
9017,9339
14540,9740
4395,9417
8819,15300
4902,3630
3328,62
4450,14499
8282,16987
17059,4843
5350,16277
5577,11184
6218,11061
10107,6182
812,11286
11227,8889
10089,169
5157,12183
6302,6642
16936,9034
16,16735
15234,4422
11508,9806
3899,5443
11402,1391
4063,11602
11693,7575
7533,5697
1418,9528
16539,14259
13129,901
15314,12291
17124,10387
2195,8692
15914,16474
14766,12554
1523,11308
1493,15700
13854,2750
2316,7955
12035,8829
6251,13326
4449,7782
13670,15719
11029,16287
3019,17117
7695,12445
5976,14762
8964,3347
7043,1828
16566,5955
10321,7188
16591,12069
10452,15419
10923,241
2437,5775
10842,3839
6027,2685
11159,11911
16976,7439
7407,9016
2768,14853
10457,335
9173,1127
12445,16160
866,17251
4758,16999
800,9055
7878,4764
15823,16528
6745,4408
15865,7924
4300,4267
17031,778
10015,8481
7416,11264
10052,11641
7082,2721
2860,1005
4016,8618
9309,10426
7554,9515
12591,15297
11469,5553
14436,17196
8492,10699
12887,9905
3380,8069
4396,8647
7421,9611
6068,6360
556,3518
13977,3809
6899,6873
8485,4778
10478,5586
8318,549
17225,3737
7920,286
8749,9287
2517,8558
13964,15736
15414,12428
13485,10028
15446,6518
7146,4792
8557,7569
5272,14077
896,7544
10554,12164
8156,14613
10741,2489
153,10397
923,6575
14055,11850
17000,10365
6427,12895
2115,15131
4350,15084
4529,6102
4703,8972
11115,4905
1025,14925
7946,15673
6207,11997
11342,2824
2601,11908
10977,3109
8370,14858
12808,2213
4735,4322
4850,453
12457,4704
15425,14309
852,16460
4058,14685
1709,10285
12370,14669
5753,8143
17069,17078
14581,3621
11701,16917
5934,6970
3951,8098
2737,4079
7137,1734
10512,12362
2372,15491
10360,9122
8963,14394
2247,6504
13460,2487
9456,6288
15704,2414
3698,8441
11939,7114
1219,15467
9063,158
13135,8871
5122,1001
5631,6268
15386,13885
4087,16879
9995,2510
5235,7546
13445,5860
16089,13819
2370,12150
4759,6046
2808,8515
13847,9957
5293,12795
3080,14735
10217,3196
11923,12329
16139,12421
4592,8987
12026,10838
880,10006
11855,1472
9668,8816
5121,10952
8526,11863
17275,15709
14886,15407
12589,7795
5814,17161
10624,2026
9612,4081
7901,4546
9503,2272
14714,16197
1726,5413
14653,12947
5458,6704
7087,6258
940,8264
5349,14902
1349,7281
12341,16408
10419,10988
6165,11905
13124,10790
14681,4462
10086,2421
8129,17201
16358,5476
15088,15317
10207,3776
3579,3768
6293,12015
9600,2752
8284,14671
8187,6962
14662,16479
15174,13865
3902,14046
15012,5744
7,10786
15554,15888
900,5982
7273,1042
1600,3723
16871,6855
2131,3390
3576,6614
1665,16563
5255,2966
3377,13503
6919,10858
15964,14539
15157,1576
7150,6294
882,8378
17238,3759
17020,6884
8245,1166
7552,16419
15263,12246
8242,15715
8949,7116
11535,8862
13673,11751
7798,16429
7190,11786
11208,16510
7509,11381
8175,14844
538,5258
8341,3468
9993,13219
12805,2181
6461,16290
1512,11852
6095,6877
3234,8058
2382,4937
7759,3991
5950,13597
15726,15868
6336,9405
14606,15528
6402,6901
10377,3725
15666,12951
7880,5324
16903,9357
14145,5521
5837,7609
5597,6531
14384,5726
8941,3744
13917,135
15018,5995
6526,10540
293,4912
1934,10240
10868,12668
3580,93
3200,2569
4414,8231
16686,9306
15168,2169
13899,13620
15583,15079
16396,14567
15841,9083
16268,6157
12409,11421
12393,780
16021,15227
8122,11902
12542,13168
12106,3291
4578,532
5308,154
10905,17170
8005,14355
7524,2318
4545,8040
11125,12510
10479,4914
6892,3938
13241,12444
2176,15070
8345,15632
12876,11469
13334,10940
7767,7793
7234,5925
8780,872
1341,5085
1092,12361
700,17252
6024,10046
6640,8448
12716,12360
11506,4060
17174,5488
12973,3728
8170,12754
13745,1807
15685,422
7287,4714
12666,17137
15453,8323
5604,15382
1739,8940
4612,12019
14896,6143
1460,1892
2922,2802
6907,9895
15570,11717
5387,2695
11083,7763
15659,6212
2013,618
16236,2297
15733,8367
16534,12860
2497,5332
4035,7408
2720,16516
476,10618
15020,5602
5745,5491
11151,8192
2014,9622
788,9095
13697,5776
13581,1933
8439,3812
489,7958
8029,14152
16680,177
4349,1811
12312,1584
8172,14514
5342,880
2440,13928
16045,1691
447,8319
8277,10519
11731,5750
11684,4861
11404,12669
8513,14170
12763,11882
6291,4394
16800,2186
16787,8251
4248,2108
5557,9224
2146,2423
16776,6017
4865,13634
4659,6463
5071,8200
8082,6874
8700,11689
9104,1101
8088,8344
3735,8875
15602,14193
2141,5368
4083,15487
11464,13199
16422,13293
14353,13809
10042,11942
3582,229
7215,3118
1596,11831
5367,14448
2521,3272
720,5051
15221,10055
4724,6160
4947,17089
904,6611
6452,5906
12768,7724
6770,7656
2765,6866
721,2774
5843,3974
588,5119
11407,30
51,7260
1051,1213
1659,10880
8267,10753
15069,1172
14888,873
9696,761
2596,16978
8298,8919
13446,5659
2813,7006
16016,9466
7921,13599
8071,13937
546,4867
5002,14957
15920,8239
10286,9341
16982,7193
16894,4314
17002,9897
3523,7791
14813,16061
8829,11253
7203,12775
8638,7335
5560,6061
5032,11525
13139,7145
15927,364
10114,3486
1667,9815
5194,9771
692,12653
4204,2013
10968,3802
13717,4097
3056,13054
1778,103
7038,6229
3035,7714
1208,7770
1284,12394
525,7277
10978,11450
11322,11178
17054,7665
16238,6171
15710,10630
13901,10875
16476,5833
8107,9279
16853,4873
14528,14167
4197,11559
11669,7703
9904,14177
12979,16796
6715,3535
1870,13413
8666,12738
15911,9240
5887,10209
15270,2419
92,8091
11143,10582
4720,3133
6699,1814
1914,14158
14862,6607
13817,13169
12044,7303
1807,16502
11739,473
12561,14187
7999,5543
10565,12305
6313,2909
13994,6836
4325,7816
13237,4694
11600,5865
17187,14209
10247,4286
15941,16164
7825,9828
11479,13936
8519,6985
11010,5053
1317,688
2859,10775
15820,337
8834,8297
14333,6893
1206,14460
3605,7306
1967,6766
11161,9962
1883,458
15046,3262
6591,13709
4803,16663
13863,9866
15840,3495
7374,9963
7316,11339
4632,14323
12094,7366
10358,12517
8363,11927
13756,6986
9531,1317
14505,16990
5433,13066
2132,5114
8743,16513
6477,3504
11804,17274
2308,16241
15630,2430
2801,10346
343,13991
14482,13531
14315,5234
4324,3682
14407,9892
13799,13247
12864,11913
5846,7443
6439,4747
5186,6248
15209,7631
5859,1031
5268,93
7614,8504
10733,16654
5340,9375
3574,2946
5841,17153
3716,13212
9494,15586
8798,5839
9143,3606
7845,12902
9655,10866
4829,8263
13470,3614
16873,12110
2970,10526
2096,2641
2198,13007
12730,2837
12813,5043
4323,14450
11154,8625
13096,7007
9794,6051
13375,8173
7315,4520
13441,8148
3680,7289
4273,1990
7842,12374
78,14661
9179,16335
11820,16695
12379,12881
3304,11982
2506,630
14465,12005
8366,3
5878,17237
8797,2483
1549,17088
7520,8662
7302,5129
11226,6653
13604,12607
11410,12879
2526,3824
7560,3120
14917,5530
11709,16825
15719,181
2407,7332
2800,7500
8971,5927
14073,6864
12340,7344
10579,15402
3836,15113
1073,15303
8152,1320
7889,15436
11787,11315
9660,15936
8750,5047
2991,9758
14521,1922
17267,9331
7491,14531
6698,1532
15182,5862
3193,14562
7846,12869
10008,11489
14933,16303
15859,1377
16760,12436
9899,12927
4807,8080
16803,4064
14646,1935
7673,8377
11014,8669
17224,4830
3970,13419
14230,16234
12246,12528
10712,7876
1511,11063
9593,11725
17218,1447
6203,11658
9054,15055
8923,5647
2749,3766
874,14829
11568,10246
13813,2413
5297,14924
12998,12457
12826,2714
17169,3875
9916,9156
5941,6357
11759,1240
15411,15277
15739,4987
9689,2499
6377,12359
7915,8410
541,8820
7118,2642
9144,16090
2099,9498
10135,11785
2134,7881
15528,6491
16500,11612
7226,5392
7291,4099
10270,16355
13762,13687
6843,11350
17122,15502
7218,7619
5546,3567
15287,8903
15825,16477
14695,12162
1891,8372
7345,8479
2082,15021
35,1100
633,1527
4265,3312
1599,11903
9231,16266
12915,6926
8423,5231
14178,6814
6662,10502
10484,5020
14342,14919
14551,13713
6543,5735
17241,6155
10987,14849
8994,14553
5716,14130
792,9745
15286,16705
6799,2224
13719,14566
3788,16758
10249,9163
10287,10575
29,12593
13981,1765
13362,11367
1238,9674
15638,3997
758,2468
9727,15890
2613,16302
8161,7240
2281,16615
4404,14348
5774,821
6579,1875
13953,9752
14027,11592
5008,5305
14276,9430
3411,12249
13098,1039
14124,10657
5551,14811
10080,8103
12117,13102
3911,16620
16885,5562
14070,14832
2621,9805
12087,11560
4977,3921
9310,7280
5211,3698
4127,5165
6032,9165
12838,10128
2214,14371
3929,8771
2077,5347
7700,16688
3299,13710
14148,4207
2545,15492
12045,16208
13988,12602
12650,2499
4240,10559
964,7736
3419,8093
12669,13166
15485,13375
6524,8828
13892,3645
7765,16323
15348,14286
2958,1231
7043,8438
9561,12665
11123,11280
12170,3618
9921,13657
6613,13440
9078,5849
7694,15063
3937,1038
13198,9094
15420,3743
13494,11953
2226,10129
8886,15410
11075,12598
5404,5347
17192,13861
4560,15610
2094,6980
16036,6230
7730,7708
5962,7201
1702,9124
6004,14999
37,13433
9512,9114
615,9830
7180,1731
9596,2891
11674,5378
2810,7628
17163,7116
4967,5867
8667,17228
16020,5810
1901,1736
15004,14520
1085,6169
10966,10835
14880,14339
14877,3183
13391,4708
12770,3689
13810,9551
17181,3658
2325,13476
1626,14174
6875,13028
1225,10772
15855,15254
1562,5973
5573,15074
15159,10507
7587,8733
12124,15564
7753,2886
5139,5634
1073,2516
14746,9915
1156,7461
3470,2458
9668,16493
9468,619
1109,12714
14375,9598
11918,1048
14040,16457
289,7993
1383,6521
15833,4769
7079,17263
5797,8612
13341,1257
14484,2505
14841,9889
15474,5610
9132,7837
6747,1253
16235,345
5847,75
3480,15229
7081,9732
14696,1674
1366,11447
1191,17141
3110,15503
7430,1201
11587,5524
3129,10517
13807,14617
6765,3339
6687,2200
11724,14273
7252,15019
8273,15801
13544,1553
6764,7829
1524,14778
3701,5505
13463,11700
367,7885
4892,1268
5728,8121
4631,16465
1625,16538
2321,17120
7278,7906
7062,4212
10501,4278
4737,1396
2464,8084
6792,8818
3434,3052
612,16891
5640,1269
15679,11691
15713,1776
586,11531
6142,6863
3444,15258
3547,9448
6780,7838
4566,8914
298,14926
7233,9796
8233,16770
9704,6811
705,13483
16709,3874
11806,12454
13761,6249
11219,7168
10444,7539
15206,10127
2358,14032
7525,12712
3608,10545
4518,12498
2418,3753
14475,9264
12381,9439
9204,7305
9984,1500
1490,358
1170,11901
11157,13768
5454,7596
5113,9926
10614,11768
11735,3337
10271,10315
5529,3350
738,12679
10525,12581
13253,12373
1985,94
7978,10147
11266,6019
12345,13781
4291,10888
11590,13214
6737,354
7950,2240
3226,2210
9810,3344
7014,7773
3107,15648
2527,13392
12294,11750
10311,2981
8680,6810
10632,15527
4904,14539
8539,1638
11925,7608
789,8020
8027,806
6674,15926
2175,14525
2111,15302
16572,10391
17047,596
543,15092
4224,16602
4227,2142
15702,15240
1975,14005
6306,3367
875,3922
5307,16910
15557,868
11919,3270
14607,10573
5215,13233
1711,12056
2559,4160
1135,12355
5514,1234
10429,4821
12479,1953
6624,13607
3216,4934
14903,13540
10385,3117
14863,1198
10746,9641
15416,15099
16635,10916
14083,16494
166,10039
554,1282
11345,15667
7134,14343
16064,9976
8597,9629
6883,2672
12188,6763
90,3082
13111,15342
3849,4736
10163,2199
8387,7702
4662,17037
16490,11
4661,2729
4942,1374
1326,8639
2702,8566
13517,9946
7574,7666
16051,4989
9291,15352
7593,6917
2463,5587
12118,10125
70,6389
3859,786
12608,6418
12934,4433
5903,8930
14731,17091
6548,6174
12232,8882
15027,1499
16004,2087
2144,6602
13630,5539
10974,6391
16886,11965
3805,15624
5299,729
1359,6776
6334,10472
16906,10961
13737,423
8270,10040
16248,8041
8977,10542
16942,2858
2494,14689
3845,17121
76,12383
2636,14626
13348,6416
12357,107
14664,6803
9392,6953
7557,7290
10985,11284
13948,1311
13030,12900
12157,7866
13327,12662
13214,1007
1904,13870
13637,7728
4439,8224
970,5683
10038,1426
15844,16959
12993,5125
8415,5095
1629,13912
13938,14405
15026,3806
12511,2059
1461,16811
6817,15325
3624,4317
10034,5115
16798,1563
4064,3505
12478,6026
15309,6086
6015,11471
3061,14273
284,14616
6891,13024
13266,8610
14087,9278
1948,16369
7155,4795
8663,14252
9786,14368
1429,17099
8411,12502
8359,1487
8398,1890
17044,3636
2974,6348
5130,6311
3698,10950
837,13361
11045,15253
11960,3496
17158,9975
3185,2268
13049,14047
6273,1868
1555,13755
972,16764
2950,7151
4286,5233
7192,424
11169,11639
12624,2035
5614,12240
1417,15231
11648,12098
6913,17112
11949,5101
14945,14773
2899,17126
391,5196
7631,13545
15285,10174
9335,15445
12271,16310
2410,13930
2506,12872
13076,5257
1842,9056
15579,12911
10561,13031
14454,14929
8369,2589
16843,4994
6113,2256
13966,6784
1837,10891
15213,921
6312,4555
3605,3004
15543,3635
1706,15528
11640,8354
10477,7429
16630,7354
14434,14347
3994,15894
366,15350
6785,7345
6470,8487
12702,9435
13932,4208
5701,7834
3471,4103
12331,2819
2965,14340
722,16676
9438,10425
14620,15366
12501,4552
3840,9231
2653,15621
12848,1131
1786,14119
9460,12467
15962,11083
5867,5455
13013,9341
4751,1316
7420,491
1721,1699
12921,11795
6105,16307
13424,727
5889,6456
11173,12227
8541,3787
13559,1751
9415,15324
2549,163
8394,6244
9186,8376
8109,10209
10444,3862
12739,1476
2459,16100
3611,2054
16381,13400
4015,16583
2227,861
6010,10332
7937,4826
11453,16187
2908,9832
5780,4607
3959,2826
8303,14776
9175,9456
11446,14038
7254,14544
11753,5313
11337,2015
7172,1694
1331,1827
1255,10976
16293,32
15227,4744
6307,9465
4477,10662
10535,7831
2902,14528
13105,15557
6661,1439
255,9188
2217,14370
16995,11679
2230,7413
3394,6680
10619,14104
11603,9599
12236,16136
8277,6192
13140,14510
2510,6274
15204,14936
4956,14815
6109,16574
15170,12856
543,10127
14086,10545
7035,5792
1713,2417
2781,13115
8064,8236
1848,4683
8465,2592
16598,15189
8544,7379
1291,15756
6377,7258
16581,7514
14793,1775
9454,1139
8481,11292
13381,15058
9797,11786
4183,3678
14966,13207
4822,3313
14287,9696
1138,4374
902,16613
4125,839
11889,14135
16086,5016
10681,13658
6796,4616
5133,9891
16921,12758
3391,16142
7897,16858
14446,3679
12437,8416
15326,4832
13607,4941
10767,5506
17262,6554
11890,12382
12977,6107
5619,7615
13232,3099
15319,10878
13317,2797
11630,13029
3833,4061
11344,464
15770,10320
5104,8238
11966,1080
16622,4369
15793,14823
1712,11338
11742,1348
5908,4495
15526,11215
1675,11945
133,15990
6376,12576
3881,301
11217,3860
1056,9818
10106,10060
3367,6442
15347,7672
2515,9878
9303,12023
10115,5475
13894,10424
13191,2261
13472,6564
3760,671
14712,3751
2805,15217
8811,14951
4643,10037
7848,14447
12218,13845
16154,10566
679,4911
103,12847
16655,15077
13999,3703
1488,6437
12548,10268
10132,607
855,12387
12098,2374
5245,13158
14349,16662
1647,16007
15512,15360
11572,16530
7207,11811
11191,13960
13142,17123
9211,14374
9479,11241
12903,2000
2221,6920
13595,16163
9377,15623
13909,9554
16406,5611
16067,3702
3623,12656
3315,7438
8553,10961
10587,2177
12642,7457
15641,12856
10755,13492
16621,7881
6211,10066
13537,16675
13291,4111
16281,9924
12587,1433
7574,613
15514,1409
6546,11737
3828,7625
3201,10068
3365,1591
13162,7120
16901,16794
6028,11818
13444,3396
7772,6468
9563,10636
5755,10854
1266,8570
2369,6397
11080,9223
17001,16011
4411,878
8580,11490
13195,10993
13491,4486
12878,9468
7530,15066
11514,2733
12648,5384
15698,12794
9315,2165
3851,17030
12941,12597
1008,11721
16157,14208
10193,11222
12654,3476
7303,2716
12612,4437
15398,17019
11321,12283
3327,12777
5766,16288
15247,1254
15370,7368
22,16960
14,8946
2836,6767
14456,2183
14342,9045
16807,4038
9868,17286
12093,2654
8547,1451
14665,7432
4626,3126
16174,4341
1455,6339
8835,149
12410,593
13566,16627
7281,4757
10281,8590
6047,4430
14694,6475
9018,10821
568,13608
772,9714
7389,2016
1012,3768
4969,3941
7381,5316
5187,7295
5857,13868
703,5425
13789,4848
12051,10275
2696,3170
834,17220
402,8597
5809,16618
1580,2218
648,5073
17114,2406
8968,11134
9747,13016
10562,6560
15173,3712
7982,1203
3137,11730
5226,17162
15817,3741
12210,8778
6804,9808
8137,12976
5589,15434
5179,10102
1778,5176
9413,4707
11930,13869
10516,125
3102,4449
3087,13574
